
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.01463
1	1.04729		1.99319
2	1.09682		1.9858
3	1.1487		2.00222
4	1.20303		2.00455
5	1.25992		2.00725
6	1.31951		2.00802
7	1.38191		1.98383
8	1.44727		2.0094
9	1.51572		1.9908
10	1.5874		1.99785
11	1.66248		1.98908
12	1.7411		1.99702
13	1.82344		1.9945
14	1.90968		1.99348
15	2		1.98418
16	2.09459		1.99296
17	2.19365		2.0063
18	2.2974		2.002
19	2.40605		1.99731
20	2.51984		1.9903
21	2.63902		1.99213
22	2.76383		2.01149
23	2.89454		2.01832
24	3.03143		2.00274
25	3.1748		2.00154
26	3.32495		1.99904
27	3.4822		2.01159
28	3.64689		2.00201
29	3.81937		1.99365
30	4		1.99562
31	4.18918		2.00197
32	4.3873		1.99152
33	4.59479		1.99987
34	4.8121		1.99486
35	5.03968		1.9984
36	5.27803		1.99853
37	5.52765		2.0014
38	5.78908		1.99011
39	6.06287		1.9853
40	6.3496		1.9998
41	6.6499		1.99932
42	6.9644		2.0052
43	7.29378		2.00102
44	7.63873		1.99532
45	8		1.99536
46	8.37835		2.00702
47	8.7746		1.98561
48	9.18959		1.98643
49	9.6242		2.00313
50	10.0794		2.00529
51	10.5561		1.99253
52	11.0553		1.99553
53	11.5782		2.00049
54	12.1257		1.99085
55	12.6992		1.99728
56	13.2998		1.99412
57	13.9288		1.99293
58	14.5876		1.99916
59	15.2775		1.99077
60	16		1.98326
61	16.7567		1.98504
62	17.5492		1.9984
63	18.3792		1.97961
64	19.2484		1.97218
65	20.1587		1.98678
66	21.1121		1.97042
67	22.1106		1.97086
68	23.1563		1.96516
69	24.2515		1.97614
70	25.3984		1.96943
71	26.5996		1.97023
72	27.8576		1.9783
73	29.1751		1.98098
74	30.5549		1.97412
75	32		1.98269
76	33.5134		1.97495
77	35.0984		1.96533
78	36.7583		1.96486
79	38.4968		1.97281
80	40.3175		1.95495
81	42.2243		1.96597
82	44.2212		1.96283
83	46.3126		1.96275
84	48.5029		1.95278
85	50.7968		1.95644
86	53.1992		1.95085
87	55.7152		1.94917
88	58.3502		1.95797
89	61.1099		1.95242
90	64		1.9551
91	67.0268		1.95368
92	70.1968		1.94721
93	73.5167		1.94123
94	76.9936		1.94642
95	80.6349		1.94968
96	84.4485		1.95611
97	88.4424		1.96744
98	92.6252		1.94475
99	97.0059		1.9397
100	101.594		1.95669
101	106.398		1.94306
102	111.43		1.95146
103	116.7		1.94453
104	122.22		1.95004
105	128		1.94871
106	134.054		1.95618
107	140.394		1.95348
108	147.033		1.93849
109	153.987		1.94226
110	161.27		1.94829
111	168.897		1.94933
112	176.885		1.94181
113	185.25		1.94268
114	194.012		1.9479
115	203.187		1.93431
116	212.797		1.93728
117	222.861		1.93766
118	233.401		1.94067
119	244.439		1.95103
120	256		1.93731
121	268.107		1.943
122	280.787		1.93108
123	294.067		1.93871
124	307.974		1.94986
125	322.54		1.93456
126	337.794		1.93646
127	353.77		1.94835
128	370.501		1.93638
129	388.023		1.93971
130	406.375		1.93945
131	425.594		1.93387
132	445.722		1.93576
133	466.802		1.93134
134	488.879		1.93924
135	512		1.9334
136	536.215		1.92652
137	561.574		1.93591
138	588.134		1.93129
139	615.949		1.93132
140	645.08		1.94
141	675.588		1.94598
142	707.539		1.94504
143	741.002		1.93613
144	776.047		1.94229
145	812.749		1.93811
146	851.188		1.93282
147	891.444		1.9209
148	933.604		1.93514
149	977.758		1.92581
150	1024		1.93252
151	1072.43		1.93728
152	1123.15		1.93985
153	1176.27		1.94928
154	1231.9		1.93999
155	1290.16		1.93276
156	1351.18		1.93065
157	1415.08		1.93497
158	1482		1.94018
159	1552.09		1.94906
160	1625.5		1.94731
161	1702.38		1.94668
162	1782.89		1.95612
163	1867.21		1.94651
164	1955.52		1.93938
165	2048		1.9366
166	2144.86		1.94351
167	2246.3		1.94617
168	2352.53		1.95809
169	2463.8		1.95272
170	2580.32		1.95737
171	2702.35		1.9539
172	2830.16		1.96618
173	2964.01		1.95014
174	3104.19		1.94212
175	3251		1.93442
176	3404.75		1.94539
177	3565.78		1.93254
Time difference = 52[s]
52042

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99517
1	1.04729		2.00169
2	1.09682		1.99314
3	1.1487		1.98602
4	1.20303		2.00442
5	1.25992		2.00392
6	1.31951		1.99919
7	1.38191		1.99127
8	1.44727		1.99599
9	1.51572		2.00214
10	1.5874		2.00778
11	1.66248		2.00214
12	1.7411		2.00362
13	1.82344		2.00115
14	1.90968		2.00525
15	2		1.99058
16	2.09459		1.99646
17	2.19365		1.9993
18	2.2974		2.00207
19	2.40605		2.00497
20	2.51984		1.9994
21	2.63902		2.00574
22	2.76383		2.00605
23	2.89454		1.99585
24	3.03143		1.99551
25	3.1748		1.98198
26	3.32495		1.99934
27	3.4822		1.99877
28	3.64689		2.00291
29	3.81937		2.0087
30	4		2.00543
31	4.18918		2.01445
32	4.3873		1.99468
33	4.59479		1.99953
34	4.8121		1.99946
35	5.03968		2.0042
36	5.27803		1.99734
37	5.52765		2.00529
38	5.78908		1.99853
39	6.06287		1.99603
40	6.3496		1.98882
41	6.6499		2.00316
42	6.9644		1.99638
43	7.29378		1.99686
44	7.63873		2.00536
45	8		2.00045
46	8.37835		1.99848
47	8.7746		1.99661
48	9.18959		2.0074
49	9.6242		2.00901
50	10.0794		2.00857
51	10.5561		1.99601
52	11.0553		1.99788
53	11.5782		2.0097
54	12.1257		1.99124
55	12.6992		1.99437
56	13.2998		1.99827
57	13.9288		1.99979
58	14.5876		1.99297
59	15.2775		1.98032
60	16		1.99465
61	16.7567		2.00958
62	17.5492		1.98422
63	18.3792		1.98418
64	19.2484		1.97708
65	20.1587		1.98744
66	21.1121		1.9935
67	22.1106		1.97891
68	23.1563		1.97862
69	24.2515		1.97664
70	25.3984		1.9821
71	26.5996		1.97168
72	27.8576		1.96974
73	29.1751		1.96042
74	30.5549		1.96971
75	32		1.97968
76	33.5134		1.96889
77	35.0984		1.95628
78	36.7583		1.95729
79	38.4968		1.96197
80	40.3175		1.96324
81	42.2243		1.96361
82	44.2212		1.96663
83	46.3126		1.96706
84	48.5029		1.96267
85	50.7968		1.95746
86	53.1992		1.9544
87	55.7152		1.96706
88	58.3502		1.95603
89	61.1099		1.9547
90	64		1.95903
91	67.0268		1.94967
92	70.1968		1.9421
93	73.5167		1.94553
94	76.9936		1.95628
95	80.6349		1.95162
96	84.4485		1.96064
97	88.4424		1.95014
98	92.6252		1.94789
99	97.0059		1.94021
100	101.594		1.94318
101	106.398		1.94768
102	111.43		1.95548
103	116.7		1.9588
104	122.22		1.95366
105	128		1.943
106	134.054		1.94469
107	140.394		1.93642
108	147.033		1.94271
109	153.987		1.94062
110	161.27		1.93685
111	168.897		1.94229
112	176.885		1.94345
113	185.25		1.93758
114	194.012		1.93414
115	203.187		1.92091
116	212.797		1.94312
117	222.861		1.93579
118	233.401		1.93609
119	244.439		1.94177
120	256		1.93443
121	268.107		1.93863
122	280.787		1.94731
123	294.067		1.92495
124	307.974		1.94259
125	322.54		1.9298
126	337.794		1.93567
127	353.77		1.94089
128	370.501		1.93388
129	388.023		1.94058
130	406.375		1.93196
131	425.594		1.94637
132	445.722		1.93716
133	466.802		1.94229
134	488.879		1.94494
135	512		1.94321
136	536.215		1.9408
137	561.574		1.95061
138	588.134		1.94707
139	615.949		1.94088
140	645.08		1.93792
141	675.588		1.93524
142	707.539		1.93921
143	741.002		1.9314
144	776.047		1.94159
145	812.749		1.94695
146	851.188		1.93849
147	891.444		1.94637
148	933.604		1.92718
149	977.758		1.93178
150	1024		1.93942
151	1072.43		1.94794
152	1123.15		1.94548
153	1176.27		1.93596
154	1231.9		1.95093
155	1290.16		1.94545
156	1351.18		1.96237
157	1415.08		1.95163
158	1482		1.94939
159	1552.09		1.95008
160	1625.5		1.95224
161	1702.38		1.95172
162	1782.89		1.96224
163	1867.21		1.97063
164	1955.52		1.95731
165	2048		1.9519
166	2144.86		1.94549
167	2246.3		1.95496
168	2352.53		1.95033
169	2463.8		1.9554
170	2580.32		1.94112
171	2702.35		1.95098
172	2830.16		1.94259
173	2964.01		1.94993
174	3104.19		1.94649
175	3251		1.94263
176	3404.75		1.94088
177	3565.78		1.96349
Time difference = 47[s]
47351
