
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.9954
1	1.04729		1.99557
2	1.09682		1.98205
3	1.1487		1.99127
4	1.20303		1.99927
5	1.25992		2.00204
6	1.31951		2.00054
7	1.38191		1.99965
8	1.44727		2.00166
9	1.51572		2.00468
10	1.5874		2.00437
11	1.66248		1.98827
12	1.7411		2.00087
13	1.82344		1.99337
14	1.90968		1.99971
15	2		2.00021
16	2.09459		1.9959
17	2.19365		2.00925
18	2.2974		1.99392
19	2.40605		1.99624
20	2.51984		1.99346
21	2.63902		2.00013
22	2.76383		1.99966
23	2.89454		2.0021
24	3.03143		2.0012
25	3.1748		1.99604
26	3.32495		1.99805
27	3.4822		2.00063
28	3.64689		1.99899
29	3.81937		2.00242
30	4		1.98998
31	4.18918		1.9972
32	4.3873		2.00168
33	4.59479		1.9955
34	4.8121		2.00217
35	5.03968		2.00232
36	5.27803		2.00024
37	5.52765		1.9936
38	5.78908		1.98763
39	6.06287		1.99678
40	6.3496		1.9851
41	6.6499		1.99685
42	6.9644		1.99711
43	7.29378		1.99796
44	7.63873		2.00411
45	8		1.99215
46	8.37835		2.00871
47	8.7746		2.0059
48	9.18959		1.99469
49	9.6242		2.00039
50	10.0794		1.99866
51	10.5561		1.98751
52	11.0553		1.99729
53	11.5782		1.99414
54	12.1257		1.99494
55	12.6992		1.99473
56	13.2998		1.99041
57	13.9288		1.98814
58	14.5876		2.00815
59	15.2775		2.00081
60	16		1.99281
61	16.7567		1.99834
62	17.5492		1.98928
63	18.3792		1.98661
64	19.2484		1.9866
65	20.1587		1.97797
66	21.1121		1.98113
67	22.1106		1.99121
68	23.1563		1.975
69	24.2515		1.97715
70	25.3984		1.97891
71	26.5996		1.97351
72	27.8576		1.97252
73	29.1751		1.97685
74	30.5549		1.97801
75	32		1.97245
76	33.5134		1.974
77	35.0984		1.9671
78	36.7583		1.9692
79	38.4968		1.96834
80	40.3175		1.96729
81	42.2243		1.95972
82	44.2212		1.95422
83	46.3126		1.96213
84	48.5029		1.95863
85	50.7968		1.96084
86	53.1992		1.95599
87	55.7152		1.95298
88	58.3502		1.94256
89	61.1099		1.95522
90	64		1.94963
91	67.0268		1.95758
92	70.1968		1.95615
93	73.5167		1.94868
94	76.9936		1.95306
95	80.6349		1.95001
96	84.4485		1.95123
97	88.4424		1.95159
98	92.6252		1.94196
99	97.0059		1.94744
100	101.594		1.9504
101	106.398		1.94945
102	111.43		1.94826
103	116.7		1.95264
104	122.22		1.93912
105	128		1.94678
106	134.054		1.95183
107	140.394		1.95061
108	147.033		1.94931
109	153.987		1.93731
110	161.27		1.94667
111	168.897		1.92915
112	176.885		1.93876
113	185.25		1.92815
114	194.012		1.94493
115	203.187		1.94284
116	212.797		1.9449
117	222.861		1.93685
118	233.401		1.95024
119	244.439		1.94251
120	256		1.94801
121	268.107		1.94064
122	280.787		1.94799
123	294.067		1.95863
124	307.974		1.94285
125	322.54		1.93482
126	337.794		1.91847
127	353.77		1.94813
128	370.501		1.94606
129	388.023		1.93487
130	406.375		1.94833
131	425.594		1.94029
132	445.722		1.93685
133	466.802		1.94365
134	488.879		1.94187
135	512		1.93049
136	536.215		1.95274
137	561.574		1.93719
138	588.134		1.93378
139	615.949		1.94363
140	645.08		1.94187
141	675.588		1.93412
142	707.539		1.93402
143	741.002		1.94181
144	776.047		1.94409
145	812.749		1.9599
146	851.188		1.94801
147	891.444		1.95392
148	933.604		1.94387
149	977.758		1.94333
150	1024		1.94631
151	1072.43		1.94627
152	1123.15		1.93515
153	1176.27		1.95163
154	1231.9		1.95376
155	1290.16		1.94268
156	1351.18		1.93874
157	1415.08		1.93849
158	1482		1.95439
159	1552.09		1.9523
160	1625.5		1.9469
161	1702.38		1.93194
162	1782.89		1.93001
163	1867.21		1.93817
164	1955.52		1.94097
165	2048		1.94631
166	2144.86		1.95058
167	2246.3		1.94864
168	2352.53		1.94956
169	2463.8		1.94848
170	2580.32		1.94646
171	2702.35		1.95083
172	2830.16		1.949
173	2964.01		1.94351
174	3104.19		1.95266
175	3251		1.93862
176	3404.75		1.94944
177	3565.78		1.95494
Time difference = 49[s]
49853

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99635
1	1.04729		1.99458
2	1.09682		1.99157
3	1.1487		2.00378
4	1.20303		2.0021
5	1.25992		2.00238
6	1.31951		2.00225
7	1.38191		1.99976
8	1.44727		2.0006
9	1.51572		1.99876
10	1.5874		2.00611
11	1.66248		2.00843
12	1.7411		2.00313
13	1.82344		2.00491
14	1.90968		2.0078
15	2		2.00228
16	2.09459		1.99792
17	2.19365		2.00699
18	2.2974		2.01149
19	2.40605		1.99696
20	2.51984		2.00136
21	2.63902		1.99834
22	2.76383		2.00597
23	2.89454		1.99293
24	3.03143		1.99842
25	3.1748		1.99628
26	3.32495		1.98932
27	3.4822		2.00014
28	3.64689		2.00818
29	3.81937		2.00827
30	4		1.99837
31	4.18918		2.0027
32	4.3873		2.00371
33	4.59479		1.99615
34	4.8121		1.9959
35	5.03968		1.99668
36	5.27803		2.00266
37	5.52765		1.99715
38	5.78908		2.00818
39	6.06287		1.99213
40	6.3496		1.99704
41	6.6499		1.99336
42	6.9644		2.00133
43	7.29378		1.99679
44	7.63873		1.99289
45	8		1.99961
46	8.37835		2.00348
47	8.7746		1.99782
48	9.18959		1.99157
49	9.6242		2.00629
50	10.0794		2.00117
51	10.5561		1.99185
52	11.0553		1.99177
53	11.5782		1.99539
54	12.1257		1.99642
55	12.6992		2.00172
56	13.2998		1.98997
57	13.9288		1.99738
58	14.5876		1.99107
59	15.2775		1.99579
60	16		1.9839
61	16.7567		1.98223
62	17.5492		1.97921
63	18.3792		1.99342
64	19.2484		1.98033
65	20.1587		1.98393
66	21.1121		1.98962
67	22.1106		1.98273
68	23.1563		1.97366
69	24.2515		1.97043
70	25.3984		1.97658
71	26.5996		1.97483
72	27.8576		1.973
73	29.1751		1.96802
74	30.5549		1.96296
75	32		1.96369
76	33.5134		1.97671
77	35.0984		1.96872
78	36.7583		1.95567
79	38.4968		1.95979
80	40.3175		1.95459
81	42.2243		1.96249
82	44.2212		1.96218
83	46.3126		1.95078
84	48.5029		1.97103
85	50.7968		1.95379
86	53.1992		1.96856
87	55.7152		1.95418
88	58.3502		1.9573
89	61.1099		1.94695
90	64		1.94993
91	67.0268		1.94134
92	70.1968		1.95356
93	73.5167		1.95178
94	76.9936		1.95041
95	80.6349		1.96171
96	84.4485		1.95432
97	88.4424		1.94753
98	92.6252		1.95391
99	97.0059		1.95316
100	101.594		1.93757
101	106.398		1.94175
102	111.43		1.93482
103	116.7		1.94152
104	122.22		1.94428
105	128		1.93977
106	134.054		1.9421
107	140.394		1.94688
108	147.033		1.96085
109	153.987		1.94473
110	161.27		1.93816
111	168.897		1.93733
112	176.885		1.94769
113	185.25		1.93996
114	194.012		1.9418
115	203.187		1.94491
116	212.797		1.94835
117	222.861		1.93794
118	233.401		1.93019
119	244.439		1.93861
120	256		1.93966
121	268.107		1.93869
122	280.787		1.93958
123	294.067		1.93644
124	307.974		1.95089
125	322.54		1.93861
126	337.794		1.93402
127	353.77		1.94471
128	370.501		1.94719
129	388.023		1.93924
130	406.375		1.94033
131	425.594		1.94641
132	445.722		1.92884
133	466.802		1.94372
134	488.879		1.93815
135	512		1.94283
136	536.215		1.94523
137	561.574		1.93288
138	588.134		1.93388
139	615.949		1.94013
140	645.08		1.92652
141	675.588		1.93587
142	707.539		1.93263
143	741.002		1.93916
144	776.047		1.95475
145	812.749		1.95765
146	851.188		1.95388
147	891.444		1.94799
148	933.604		1.93395
149	977.758		1.94091
150	1024		1.94376
151	1072.43		1.94672
152	1123.15		1.95287
153	1176.27		1.9527
154	1231.9		1.95107
155	1290.16		1.96005
156	1351.18		1.94586
157	1415.08		1.93845
158	1482		1.94567
159	1552.09		1.95271
160	1625.5		1.94156
161	1702.38		1.94581
162	1782.89		1.93988
163	1867.21		1.93853
164	1955.52		1.92211
165	2048		1.93119
166	2144.86		1.94031
167	2246.3		1.94147
168	2352.53		1.93491
169	2463.8		1.94494
170	2580.32		1.92819
171	2702.35		1.93807
172	2830.16		1.9477
173	2964.01		1.9509
174	3104.19		1.95335
175	3251		1.95718
176	3404.75		1.96597
177	3565.78		1.96011
Time difference = 49[s]
49738
